"timestamp (abs)","timestamp (rel)","sample rate (Hz)","Channel-7","Channel-6","IO3","IO2","IO1","IO0","CSB","CLK"
0,-1223,200000000,0,0,1,1,0,0,0,1
16,-1207,200000000,0,0,1,1,0,0,0,0
32,-1191,200000000,0,0,1,1,0,0,0,1
50,-1173,200000000,0,0,1,1,0,0,0,0
66,-1157,200000000,0,0,1,1,0,0,0,1
82,-1141,200000000,0,0,1,1,0,0,0,0
100,-1123,200000000,0,0,1,1,0,0,0,1
116,-1107,200000000,0,0,1,1,0,0,0,0
118,-1105,200000000,0,0,1,1,1,0,0,0
132,-1091,200000000,0,0,1,1,1,0,0,1
150,-1073,200000000,0,0,1,1,0,0,0,0
166,-1057,200000000,0,0,1,1,0,0,0,1
182,-1041,200000000,0,0,1,1,0,0,0,0
200,-1023,200000000,0,0,1,1,0,0,0,1
216,-1007,200000000,0,0,1,1,0,0,0,0
232,-991,200000000,0,0,1,1,0,0,0,1
250,-973,200000000,0,0,1,1,1,0,0,0
266,-957,200000000,0,0,1,1,1,0,0,1
282,-941,200000000,0,0,1,1,1,0,0,0
284,-939,200000000,0,0,1,1,0,0,0,0
300,-923,200000000,0,0,1,1,0,0,0,1
316,-907,200000000,0,0,1,1,0,0,0,0
318,-905,200000000,0,0,1,1,1,0,0,0
332,-891,200000000,0,0,1,1,1,0,1,0
350,-873,200000000,0,0,1,1,1,0,0,0
358,-865,200000000,0,0,1,1,1,1,0,0
366,-857,200000000,0,0,1,1,1,1,0,1
382,-841,200000000,0,0,1,1,1,1,0,0
400,-823,200000000,0,0,1,1,1,1,0,1
416,-807,200000000,0,0,1,1,1,1,0,0
432,-791,200000000,0,0,1,1,1,1,0,1
450,-773,200000000,0,0,1,1,1,1,0,0
466,-757,200000000,0,0,1,1,1,1,0,1
482,-741,200000000,0,0,1,1,1,1,0,0
500,-723,200000000,0,0,1,1,1,1,0,1
516,-707,200000000,0,0,1,1,1,1,0,0
532,-691,200000000,0,0,1,1,1,1,0,1
550,-673,200000000,0,0,1,1,1,1,0,0
566,-657,200000000,0,0,1,1,1,1,0,1
582,-641,200000000,0,0,1,1,1,1,0,0
600,-623,200000000,0,0,1,1,1,1,0,1
616,-607,200000000,0,0,1,1,1,1,0,0
624,-599,200000000,0,0,1,1,1,0,0,0
632,-591,200000000,0,0,1,1,1,0,1,0
650,-573,200000000,0,0,1,1,1,0,0,0
658,-565,200000000,0,0,1,1,1,1,0,0
666,-557,200000000,0,0,1,1,1,1,0,1
682,-541,200000000,0,0,1,1,1,1,0,0
692,-531,200000000,0,0,1,1,1,0,0,0
700,-523,200000000,0,0,1,1,1,0,0,1
716,-507,200000000,0,0,1,1,1,0,0,0
724,-499,200000000,0,0,1,1,1,1,0,0
732,-491,200000000,0,0,1,1,1,1,0,1
750,-473,200000000,0,0,1,1,1,1,0,0
758,-465,200000000,0,0,1,1,1,0,0,0
766,-457,200000000,0,0,1,1,1,0,0,1
782,-441,200000000,0,0,1,1,1,0,0,0
790,-433,200000000,0,0,1,1,1,1,0,0
800,-423,200000000,0,0,1,1,1,1,0,1
816,-407,200000000,0,0,1,1,1,1,0,0
824,-399,200000000,0,0,1,1,1,0,0,0
832,-391,200000000,0,0,1,1,1,0,0,1
850,-373,200000000,0,0,1,1,1,0,0,0
858,-365,200000000,0,0,1,1,1,1,0,0
866,-357,200000000,0,0,1,1,1,1,0,1
882,-341,200000000,0,0,1,1,1,1,0,0
900,-323,200000000,0,0,1,1,1,1,0,1
